Ahmed, Sabeehah
bio: n/a

Kumar, Anil
authorAvatar: 'https://s.gravatar.com/avatar/3f1352f21438061d35ff20470433f3da'
bio: n/a

Kumar, Binit
authorAvatar: 'https://s.gravatar.com/avatar/fa095e4b2e5de083e30a714448e71451'
bio: "Accomplished Database Consultant with years of in-depth knowledge and
experience in building and administering business solutions based on Oracle and
NoSQL (MongoDB, Couchbase and Cassandra) database engines and technologies."

Lara, Roman
authorAvatar: 'https://s.gravatar.com/avatar/e9ef88c66315a7f955c4352a7ad2182a'
bio: "Roman Lara is a Senior Engineer on the Rackspace specialized DDoS Response
Team and has been a Racker in various roles since 2009. He is responsible for
driving the design, build, and maintenance of Rackspace DDoS Mitigation
infrastructure and services. Roman is a high-energy, hands-on leader whose
knowledge and experience of threat trends helps develop and create powerful
mitigation strategies through Fanatical Support."

Mahajan, Mithun
authorAvatar: 'https://s.gravatar.com/avatar/c109845839f4934583f4a5438b463064'
bio: "Hi There ! I’m Mithun, a passionate Oracle Database Administrator working
with Rackspace. I get excited to get into database-related challenges and work
on then till they're resolved. When I'm free, I like watching movies, gardening,
and playing video games. Join me as I learn, as I connect, and as I find DBA
solutions."

Mattson, Josh
authorAvatar: 'http://www.gravatar.com/avatar/791617263c70278859e1b26c15d13eab'
bio: n/a

Messerli, Antony
authorAvatar: 'http://www.gravatar.com/avatar/53b5341ace963caa36117f64a3353185'
bio: "Antony Messerli is a Principal Engineer at Rackspace who heads up the
Global Infrastructure Engineering team responsible for hardware development and
engineering.  He is a 17 year Racker with a background in hardware development,
software engineering, and building large scale IaaS clouds."

Mishra, Manoj
authorAvatar: 'https://s.gravatar.com/avatar/9498305cda9dc4fe9d8f5873b09ff1e2'
bio: n/a

Moussa, Michael
authorAvatar: 'https://s.gravatar.com/avatar/81ae346c8dd994251b697bea342c8fd7'
bio: "As a Senior Product Architect at Rackspace, Michael draws upon his 20
years of web application development experience to help architect highly-available,
fault-tolerant, scalable, and secure AWS environments composed of a wide range
of services in the AWS portfolio, including Compute, Storage, Database,
Networking, Developer Tools, and more. He is an AWS APN Ambassador and holds
several AWS certifications. In his spare time, he enjoys homebrewing his
award-winning beer, cycling, and trying to find less expensive hobbies."

Olivier, Sarah
authorAvatar: 'https://s.gravatar.com/avatar/17c40729ddeea22c93734e4d0870fb85'
bio: n/a

Pandey, Amit kumar
authorAvatar: 'https://s.gravatar.com/avatar/c6bddf3d409b0e1975d01962a7317e2b'
bio: n/a

Peterson, Taylor
authorAvatar: ''
bio: n/a

Piva, Lauren
authorAvatar: 'https://s.gravatar.com/avatar/bbd32264e5b49be8f1515f6a64b1f1e2'
bio: n/a

Plummer, Adam
authorAvatar: 'https://s.gravatar.com/avatar/c2945c57e1812f8b455101e1a2e49cac'
bio: "I am continually energized by the increasing importance and relevance of
technology's place in solving business challenges. My mission is to uncover
opportunities to help companies realize true business transformation, with
technology as a key catalyst."

Rathod, Sunil
authorAvatar: 'https://s.gravatar.com/avatar/c3a915969820000d5dc4fc4f04ad8276'
bio: "I enjoy working as Oracle Apps DBA with more than 12 years of experience
in various Oracle technologies."

Rudley, Jimmy
authorAvatar: 'https://en.gravatar.com/userimage/151177997/5bed7e07ee47533cbd34b951d463bcb7.jpg'
bio: “Jimmy Rudley is an Azure Architect at Rackspace and an active member of
the Azure community. He focuses on solving large and complex architecture and
automation problems within Azure."

Sharma, Hemant
authorAvatar: 'https://s.gravatar.com/avatar/62a512ada4789514ddecc061e501be64'
bio: "I am a Sr. Database Administrator with many years of experience as DBA in
the IT industry. I share my knowledge about latest database technologies via my
blog in a simple and effective way."

Sharma, Ravi kant
authorAvatar: 'http://0.gravatar.com/avatar/c7776b42759c729500163fc6588221ac'
bio: "I am ambitious and driven. I thrive on challenge and constantly set goals
for myself, so I have something to strive toward. I’m not comfortable with
settling, and I’m always looking for an opportunity to do better and achieve
greatness."

Srivastava, Deepanker
authorAvatar: 'https://s.gravatar.com/avatar/305aead3fa98ed419b5b47b2f6c9b780'
bio: n/a

Stoyka, Matt
authorAvatar: 'https://s.gravatar.com/avatar/d08dd094c720fa0e4689178952959231'
bio: n/a

Stubbs, Walter
authorAvatar: 'https://0.gravatar.com/avatar/82a7a0dd2ccc5b707da699191be87ecf'
bio: "Walter Stubbs is a Microsoft Certified Solutions Associate, and one of
the Lead Email Technicians in Cloud Office. Walter joined Rackspace in 2018 and
has been supporting the Office 365 environment from day one. His passion for
helping others combined with his knowledge of Office 365 helps him provide a
Fanatical Experience for Rackspace customers everyday."

Toews, Everett
authorAvatar: 'https://www.gravatar.com/avatar/c1a75adb52f40016a480cee292527895'
bio: “Everett Toews a Developer Advocate at Rackspace making the cloud easy to
use for developers and operators. Sometimes dev, sometimes ops, and sometimes
advocate. He's interested in composing systems using APIs, SDKs, CLIs, and
Docker. He likes to teach what he learns along the way.”

Verma, Vivek
authorAvatar: 'https://s.gravatar.com/avatar/ea77be7be4ebf7aed353087f677104be'
bio: "I'm a consultant working on Oracle E-Business Suite and related products.
As an Amazon Cloud Solutions Architect Associate, I am passionate about the
Cloud Platform. Python and Chef are works in progress."

Whitehead, Chris
authorAvatar: 'https://s.gravatar.com/avatar/286b19b54ad30b4f0d25a4ac679744a8'
bio: n/a

Wiese, Joe
authorAvatar: 'https://s.gravatar.com/avatar/0efd04b476144df76914f2eb1fbf86de'
bio: "I have been developing server solutions for Rackspace and our customers
since 2006. I began my time at Rackspace in our original data center in downtown
San Antonio in 2004. I also spent six years in the US Navy, where I worked on
the most advanced weapons system in the Navy at that time."

Wilensky, Jeff
authorAvatar: 'https://s.gravatar.com/avatar/017eaa68c10c8d1b95aacf7d34557a28'
bio: n/a

Xin, Michael
authorAvatar: 'https://s.gravatar.com/avatar/5c2bae8f6f4c9669249888f5b8e1f5b0'
bio: "Michael Xin is a senior QE/Security manager in Rackspace. He is leading
VMware QE team and QE Security team. Michael is passionate about quality and
security for Rackspace products. Michael has years of experience in application
security, security SDLC, test automation, cloud computing, agile development
and CI/CD."

Zullo, Chris
authorAvatar: 'https://s.gravatar.com/avatar/475ef03557ebebc76180795000996012'
bio: "Boston born and bred sports geek with a twist. Unabashed sports nut and
technology enthusiast. Living in the cloud literally and figuratively as a
SaaS (Software as a Service) advocate who wants to see as much of the world in
person as manageable."
