Anand, Vikrant
authorAvatar: 'http://0.gravatar.com/avatar/c7776b42759c729500163fc6588221ac'
bio: n/a

Srivastava, Deepanker
authorAvatar: 'https://s.gravatar.com/avatar/305aead3fa98ed419b5b47b2f6c9b780'
bio: n/a

Stoyka, Matt
authorAvatar: 'https://s.gravatar.com/avatar/d08dd094c720fa0e4689178952959231'
bio: n/a

Stubbs, Walter
authorAvatar: 'https://0.gravatar.com/avatar/82a7a0dd2ccc5b707da699191be87ecf'
bio: "Walter Stubbs is a Microsoft Certified Solutions Associate, and one of the Lead Email Technicians in Cloud Office. Walter joined Rackspace in 2018 and has been supporting the Office 365 environment from day one. His passion for helping others combined with his knowledge of Office 365 helps him provide a Fanatical Experience for Rackspace customers everyday."

Toews, Everett
authorAvatar: 'https://www.gravatar.com/avatar/c1a75adb52f40016a480cee292527895'
bio: “Everett Toews a Developer Advocate at Rackspace making the cloud easy to use for developers and operators. Sometimes dev, sometimes ops, and sometimes advocate. He's interested in composing systems using APIs, SDKs, CLIs, and Docker. He likes to teach what he learns along the way.”

Verma, Vivek
authorAvatar: 'https://s.gravatar.com/avatar/c9c74dd30299675961e5160a4fbb05fe'
bio: n/a

Whitehead, Chris
authorAvatar: 'https://s.gravatar.com/avatar/286b19b54ad30b4f0d25a4ac679744a8'
bio: n/a

Wilensky, Jeff
authorAvatar: 'https://s.gravatar.com/avatar/017eaa68c10c8d1b95aacf7d34557a28'
bio: n/a

Xin, Michael
authorAvatar: 'https://s.gravatar.com/avatar/5c2bae8f6f4c9669249888f5b8e1f5b0'
bio: "Michael Xin is a senior QE/Security manager in Rackspace. He is leading
VMware QE team and QE Security team. Michael is passionate about quality and
security for Rackspace products. Michael has years of experience in application security, security SDLC, test automation, cloud computing, agile development and CI/CD."

Zullo, Chris
authorAvatar: 'https://s.gravatar.com/avatar/475ef03557ebebc76180795000996012'
bio: n/a
